месяц            2021-01
1                      0
2                    0.0
3                    0.0
4                    0.0
                 ...    
479              16929.0
480                136.0
РФ, шт             59358
РФ, деньги    46202072.0
РФ, кг          144583.0
Name: 0, Length: 484, dtype: objectмесяц            2021-02
1                      8
2                14009.0
3                11052.0
4                    3.0
                 ...    
479               1101.0
480                  0.0
РФ, шт             69675
РФ, деньги    54392422.0
РФ, кг          175120.0
Name: 1, Length: 484, dtype: objectмесяц            2021-03
1                      7
2                18945.0
3                17293.0
4                    6.0
                 ...    
479               3342.0
480                  1.0
РФ, шт             85493
РФ, деньги    69654589.0
РФ, кг          218228.0
Name: 2, Length: 484, dtype: objectмесяц            2021-04
1                     12
2                30660.0
3                24312.0
4                   25.0
                 ...    
479               1812.0
480                  6.0
РФ, шт             80338
РФ, деньги    64368439.0
РФ, кг          193070.0
Name: 3, Length: 484, dtype: objectмесяц            2021-05
1                      5
2                14608.0
3                14608.0
4                    6.0
                 ...    
479              12261.0
480                 89.0
РФ, шт             63299
РФ, деньги    48866915.0
РФ, кг          167748.0
Name: 4, Length: 484, dtype: objectмесяц            2021-06
1                      8
2                22191.0
3                20502.0
4                    3.0
                 ...    
479               2444.0
480                  3.0
РФ, шт             75796
РФ, деньги    61554454.0
РФ, кг          216781.0
Name: 5, Length: 484, dtype: objectмесяц            2021-07
1                      8
2                25071.0
3                21970.0
4                    4.0
                 ...    
479               1149.0
480                  0.0
РФ, шт             76605
РФ, деньги    61035710.0
РФ, кг          192555.0
Name: 6, Length: 484, dtype: objectмесяц            2021-08
1                      6
2                39940.0
3                36443.0
4                   32.0
                 ...    
479               4956.0
480                 14.0
РФ, шт             73975
РФ, деньги    59641456.0
РФ, кг          196975.0
Name: 7, Length: 484, dtype: objectмесяц            2021-09
1                     13
2                68408.0
3                65444.0
4                   45.0
                 ...    
479               1149.0
480                  0.0
РФ, шт             79154
РФ, деньги    65075525.0
РФ, кг          241261.0
Name: 8, Length: 484, dtype: objectмесяц            2021-10
1                     11
2                33121.0
3                28602.0
4                    8.0
                 ...    
479              17627.0
480                155.0
РФ, шт             80323
РФ, деньги    64649148.0
РФ, кг          224332.0
Name: 9, Length: 484, dtype: objectмесяц            2021-11
1                      8
2                30737.0
3                26125.0
4                   20.0
                 ...    
479              39603.0
480                178.0
РФ, шт             80671
РФ, деньги    68248237.0
РФ, кг          261408.0
Name: 10, Length: 484, dtype: objectмесяц             2021-12
1                       6
2                 18922.0
3                 17595.0
4                    38.0
                 ...     
479               19594.0
480                  16.0
РФ, шт             111096
РФ, деньги    100057887.0
РФ, кг           363906.0
Name: 11, Length: 484, dtype: object
